Day of Year,Year of Period End,Period Begin,Period End,Adjusted Average Homes Sold Yoy,Adjusted Average Homes Sold,Average Homes Sold Yoy (tooltip)
1,2023,12/5/2022,1/1/2023,-0.349656357,189.25,-35.0%
4,2026,12/8/2025,1/4/2026,0.097240473,208.75,9.7%
5,2025,12/9/2024,1/5/2025,0.006613757,190.25,0.7%
7,2024,12/11/2023,1/7/2024,0.037037037,189.0,3.7%
8,2023,12/12/2022,1/8/2023,-0.339673913,182.25,-34.0%
11,2026,12/15/2025,1/11/2026,0.139310345,206.5,13.9%
12,2025,12/16/2024,1/12/2025,0.038681948,181.25,3.9%
14,2024,12/18/2023,1/14/2024,0.070552147,174.5,7.1%
15,2023,12/19/2022,1/15/2023,-0.362035225,163.0,-36.2%
18,2026,12/22/2025,1/18/2026,0.112121212,183.5,11.2%
19,2025,12/23/2024,1/19/2025,0.056,165.0,5.6%
21,2024,12/25/2023,1/21/2024,0.027960526,156.25,2.8%
22,2023,12/26/2022,1/22/2023,-0.400394477,152.0,-40.0%
25,2026,12/29/2025,1/25/2026,0.115044248,189.0,11.5%
26,2025,12/30/2024,1/26/2025,0.1281198,169.5,12.8%
28,2024,1/1/2024,1/28/2024,0.080935252,150.25,8.1%
29,2023,1/2/2023,1/29/2023,-0.405347594,139.0,-40.5%
32,2026,1/5/2026,2/1/2026,0.01953125,195.75,2.0%
33,2025,1/6/2025,2/2/2025,0.113043478,192.0,11.3%
35,2024,1/8/2024,2/4/2024,0.076443058,172.5,7.6%
36,2023,1/9/2023,2/5/2023,-0.336438923,160.25,-33.6%
39,2026,1/12/2026,2/8/2026,0.037533512,193.5,3.8%
40,2025,1/13/2025,2/9/2025,0.101920236,186.5,10.2%
42,2024,1/15/2024,2/11/2024,-0.025899281,169.25,-2.6%
43,2023,1/16/2023,2/12/2023,-0.259061834,173.75,-25.9%
47,2025,1/20/2025,2/16/2025,0.00665779,189.0,0.7%
49,2024,1/22/2024,2/18/2024,-0.022135417,187.75,-2.2%
50,2023,1/23/2023,2/19/2023,-0.231231231,192.0,-23.1%
54,2025,1/27/2025,2/23/2025,-0.005025126,198.0,-0.5%
56,2024,1/29/2024,2/25/2024,-0.026894866,199.0,-2.7%
57,2023,1/30/2023,2/26/2023,-0.205825243,204.5,-20.6%
61,2025,2/3/2025,3/2/2025,-0.046637744,219.75,-4.7%
63,2024,2/5/2024,3/3/2024,-0.039583333,230.5,-4.0%
64,2023,2/6/2023,3/5/2023,-0.141323792,240.0,-14.1%
68,2025,2/10/2025,3/9/2025,-0.044088176,238.5,-4.4%
70,2024,2/12/2024,3/10/2024,-0.010901883,249.5,-1.1%
71,2023,2/13/2023,3/12/2023,-0.149957877,252.25,-15.0%
75,2025,2/17/2025,3/16/2025,-0.026743075,254.75,-2.7%
77,2024,2/19/2024,3/17/2024,0.000956023,261.75,0.1%
78,2023,2/20/2023,3/19/2023,-0.141215107,261.5,-14.1%
82,2025,2/24/2025,3/23/2025,-0.018099548,271.25,-1.8%
84,2024,2/26/2024,3/24/2024,0.010978957,276.25,1.1%
85,2023,2/27/2023,3/26/2023,-0.108482871,273.25,-10.8%
89,2025,3/3/2025,3/30/2025,-0.044365572,269.25,-4.4%
91,2024,3/4/2024,3/31/2024,-0.012269939,281.75,-1.2%
92,2023,3/6/2023,4/2/2023,-0.093004769,285.25,-9.3%
96,2025,3/10/2025,4/6/2025,0.013745704,295.0,1.4%
98,2024,3/11/2024,4/7/2024,-0.000858369,291.0,-0.1%
99,2023,3/13/2023,4/9/2023,-0.08984375,291.25,-9.0%
103,2025,3/17/2025,4/13/2025,-0.030848329,282.75,-3.1%
105,2024,3/18/2024,4/14/2024,-0.00511509,291.75,-0.5%
106,2023,3/20/2023,4/16/2023,-0.068308181,293.25,-6.8%
110,2025,3/24/2025,4/20/2025,-0.02351987,301.0,-2.4%
112,2024,3/25/2024,4/21/2024,0.015650741,308.25,1.6%
113,2023,3/27/2023,4/23/2023,-0.072574484,303.5,-7.3%
117,2025,3/31/2025,4/27/2025,0.003478261,288.5,0.3%
119,2024,4/1/2024,4/28/2024,-0.041666667,287.5,-4.2%
120,2023,4/3/2023,4/30/2023,-0.092970522,300.0,-9.3%
124,2025,4/7/2025,5/4/2025,-0.03487429,297.5,-3.5%
126,2024,4/8/2024,5/5/2024,-0.00323363,308.25,-0.3%
127,2023,4/10/2023,5/7/2023,-0.091109478,309.25,-9.1%
131,2025,4/14/2025,5/11/2025,-0.052250804,294.75,-5.2%
133,2024,4/15/2024,5/12/2024,0.031509121,311.0,3.2%
134,2023,4/17/2023,5/14/2023,-0.14528703,301.5,-14.5%
138,2025,4/21/2025,5/18/2025,-0.061309031,283.25,-6.1%
140,2024,4/22/2024,5/19/2024,0.004995837,301.75,0.5%
141,2023,4/24/2023,5/21/2023,-0.157192982,300.25,-15.7%
145,2025,4/28/2025,5/25/2025,-0.117455139,270.5,-11.7%
147,2024,4/29/2024,5/26/2024,0.103510351,306.5,10.4%
148,2023,5/1/2023,5/28/2023,-0.193173566,277.75,-19.3%
152,2025,5/5/2025,6/1/2025,-0.131161236,260.0,-13.1%
154,2024,5/6/2024,6/2/2024,0.033678756,299.25,3.4%
155,2023,5/8/2023,6/4/2023,-0.160261059,289.5,-16.0%
159,2025,5/12/2025,6/8/2025,-0.081415929,259.5,-8.1%
161,2024,5/13/2024,6/9/2024,-0.030874786,282.5,-3.1%
162,2023,5/15/2023,6/11/2023,-0.087636933,291.5,-8.8%
166,2025,5/19/2025,6/15/2025,-0.114075437,240.75,-11.4%
168,2024,5/20/2024,6/16/2024,-0.053135889,271.75,-5.3%
169,2023,5/22/2023,6/18/2023,-0.073446328,287.0,-7.3%
173,2025,5/26/2025,6/22/2025,-0.051587302,239.0,-5.2%
175,2024,5/27/2024,6/23/2024,-0.064935065,252.0,-6.5%
176,2023,5/29/2023,6/25/2023,-0.046861185,269.5,-4.7%
180,2025,6/2/2025,6/29/2025,-0.125121242,225.5,-12.5%
182,2024,6/3/2024,6/30/2024,-0.053259871,257.75,-5.3%
183,2023,6/5/2023,7/2/2023,-0.050566696,272.25,-5.1%
187,2025,6/9/2025,7/6/2025,-0.051671733,234.0,-5.2%
189,2024,6/10/2024,7/7/2024,-0.041747573,246.75,-4.2%
190,2023,6/12/2023,7/9/2023,-0.073741007,257.5,-7.4%
194,2025,6/16/2025,7/13/2025,-0.036194416,233.0,-3.6%
196,2024,6/17/2024,7/14/2024,-0.004119464,241.75,-0.4%
197,2023,6/19/2023,7/16/2023,-0.077872745,242.75,-7.8%
201,2025,6/23/2025,7/20/2025,-0.020452099,227.5,-2.0%
203,2024,6/24/2024,7/21/2024,0.005411255,232.25,0.5%
204,2023,6/26/2023,7/23/2023,-0.083333333,231.0,-8.3%
208,2025,6/30/2025,7/27/2025,0.112244898,218.0,11.2%
210,2024,7/1/2024,7/28/2024,-0.041564792,196.0,-4.2%
211,2023,7/3/2023,7/30/2023,-0.137130802,204.5,-13.7%
215,2025,7/7/2025,8/3/2025,0.032402235,231.0,3.2%
217,2024,7/8/2024,8/4/2024,-0.014317181,223.75,-1.4%
218,2023,7/10/2023,8/6/2023,-0.046218487,227.0,-4.6%
222,2025,7/14/2025,8/10/2025,0.079710145,223.5,8.0%
224,2024,7/15/2024,8/11/2024,-0.081021088,207.0,-8.1%
225,2023,7/17/2023,8/13/2023,0.019230769,225.25,1.9%
229,2025,7/21/2025,8/17/2025,0.037259615,215.75,3.7%
231,2024,7/22/2024,8/18/2024,-0.101511879,208.0,-10.2%
232,2023,7/24/2023,8/20/2023,0.020948181,231.5,2.1%
236,2025,7/28/2025,8/24/2025,0.04797048,213.0,4.8%
238,2024,7/29/2024,8/25/2024,-0.079275198,203.25,-7.9%
239,2023,7/31/2023,8/27/2023,0.049940547,220.75,5.0%
243,2025,8/4/2025,8/31/2025,0.039408867,211.0,3.9%
245,2024,8/5/2024,9/1/2024,-0.090705487,203.0,-9.1%
246,2023,8/7/2023,9/3/2023,-0.024043716,223.25,-2.4%
250,2025,8/11/2025,9/7/2025,0.033707865,207.0,3.4%
252,2024,8/12/2024,9/8/2024,-0.091836735,200.25,-9.2%
253,2023,8/14/2023,9/10/2023,-0.047516199,220.5,-4.8%
257,2025,8/18/2025,9/14/2025,0.084321476,205.75,8.4%
259,2024,8/19/2024,9/15/2024,-0.1375,189.75,-13.8%
260,2023,8/21/2023,9/17/2023,-0.057815846,220.0,-5.8%
264,2025,8/25/2025,9/21/2025,0.040100251,207.5,4.0%
266,2024,8/26/2024,9/22/2024,-0.104377104,199.5,-10.4%
267,2023,8/28/2023,9/24/2023,0.039673279,222.75,4.0%
271,2025,9/1/2025,9/28/2025,0.038942976,186.75,3.9%
273,2024,9/2/2024,9/29/2024,-0.216775599,179.75,-21.7%
274,2023,9/4/2023,10/1/2023,0.438871473,229.5,43.9%
278,2025,9/8/2025,10/5/2025,0.104651163,213.75,10.5%
280,2024,9/9/2024,10/6/2024,-0.133258679,193.5,-13.3%
281,2023,9/11/2023,10/8/2023,0.357142857,223.25,35.7%
285,2025,9/15/2025,10/12/2025,0.32218845,217.5,32.2%
287,2024,9/16/2024,10/13/2024,-0.208182912,164.5,-20.8%
288,2023,9/18/2023,10/15/2023,0.344660194,207.75,34.5%
292,2025,9/22/2025,10/19/2025,0.340694006,212.5,34.1%
294,2024,9/23/2024,10/20/2024,-0.204516939,158.5,-20.5%
295,2023,9/25/2023,10/22/2023,0.257097792,199.25,25.7%
299,2025,9/29/2025,10/26/2025,0.363067293,217.75,36.3%
301,2024,9/30/2024,10/27/2024,-0.098730606,159.75,-9.9%
302,2023,10/2/2023,10/29/2023,-0.044474394,177.25,-4.4%
306,2025,10/6/2025,11/2/2025,0.22125182,209.75,22.1%
308,2024,10/7/2024,11/3/2024,-0.085219707,171.75,-8.5%
309,2023,10/9/2023,11/5/2023,0.104411765,187.75,10.4%
313,2025,10/13/2025,11/9/2025,0.115681234,217.0,11.6%
315,2024,10/14/2024,11/10/2024,-0.010178117,194.5,-1.0%
316,2023,10/16/2023,11/12/2023,0.321008403,196.5,32.1%
320,2025,10/20/2025,11/16/2025,0.150649351,221.5,15.1%
322,2024,10/21/2024,11/17/2024,-0.122006842,192.5,-12.2%
323,2023,10/23/2023,11/19/2023,0.383280757,219.25,38.3%
327,2025,10/27/2025,11/23/2025,0.188976378,226.5,18.9%
329,2024,10/28/2024,11/24/2024,-0.0475,190.5,-4.8%
330,2023,10/30/2023,11/26/2023,0.415929204,200.0,41.6%
334,2025,11/3/2025,11/30/2025,0.237878788,204.25,23.8%
336,2024,11/4/2024,12/1/2024,-0.213349225,165.0,-21.3%
337,2023,11/6/2023,12/3/2023,0.275075988,209.75,27.5%
341,2025,11/10/2025,12/7/2025,0.120160214,209.75,12.0%
343,2024,11/11/2024,12/8/2024,-0.126021004,187.25,-12.6%
344,2023,11/13/2023,12/10/2023,0.205344585,214.25,20.5%
348,2025,11/17/2025,12/14/2025,0.094540613,205.5,9.5%
350,2024,11/18/2024,12/15/2024,-0.080783354,187.75,-8.1%
351,2023,11/20/2023,12/17/2023,0.163817664,204.25,16.4%
355,2025,11/24/2025,12/21/2025,0.049576784,217.0,5.0%
357,2024,11/25/2024,12/22/2024,-0.078037904,206.75,-7.8%
358,2023,11/27/2023,12/24/2023,0.16796875,224.25,16.8%
362,2025,12/1/2025,12/28/2025,0.049079755,213.75,4.9%
364,2024,12/2/2024,12/29/2024,-0.006097561,203.75,-0.6%
365,2023,12/4/2023,12/31/2023,0.08322325,205.0,8.3%
