Day of Year,Year of Period End,Period Begin,Period End,Adjusted Average New Listings Yoy,Adjusted Average New Listings,Average New Listings Yoy (tooltip)
1,2023,12/5/2022,1/1/2023,0.013126492,212.25,1.3%
4,2026,12/8/2025,1/4/2026,-0.259455371,244.75,-25.9%
5,2025,12/9/2024,1/5/2025,0.153577661,330.5,15.4%
7,2024,12/11/2023,1/7/2024,0.299319728,286.5,29.9%
8,2023,12/12/2022,1/8/2023,0.033997655,220.5,3.4%
11,2026,12/15/2025,1/11/2026,-0.254143646,270.0,-25.4%
12,2025,12/16/2024,1/12/2025,0.103658537,362.0,10.4%
14,2024,12/18/2023,1/14/2024,0.365244537,328.0,36.5%
15,2023,12/19/2022,1/15/2023,0.035560345,240.25,3.6%
18,2026,12/22/2025,1/18/2026,-0.205847255,332.75,-20.6%
19,2025,12/23/2024,1/19/2025,0.102631579,419.0,10.3%
21,2024,12/25/2023,1/21/2024,0.283783784,380.0,28.4%
22,2023,12/26/2022,1/22/2023,0.095282146,296.0,9.5%
25,2026,12/29/2025,1/25/2026,-0.206309464,396.25,-20.6%
26,2025,12/30/2024,1/26/2025,0.108213097,499.25,10.8%
28,2024,1/1/2024,1/28/2024,0.308641975,450.5,30.9%
29,2023,1/2/2023,1/29/2023,0.114979757,344.25,11.5%
32,2026,1/5/2026,2/1/2026,-0.199724518,435.75,-20.0%
33,2025,1/6/2025,2/2/2025,0.175391257,544.5,17.5%
35,2024,1/8/2024,2/4/2024,0.226340172,463.25,22.6%
36,2023,1/9/2023,2/5/2023,0.17496112,377.75,17.5%
39,2026,1/12/2026,2/8/2026,-0.161985019,447.5,-16.2%
40,2025,1/13/2025,2/9/2025,0.160869565,534.0,16.1%
42,2024,1/15/2024,2/11/2024,0.210526316,460.0,21.1%
43,2023,1/16/2023,2/12/2023,0.168332052,380.0,16.8%
47,2025,1/20/2025,2/16/2025,0.085744345,516.0,8.6%
49,2024,1/22/2024,2/18/2024,0.278412912,475.25,27.8%
50,2023,1/23/2023,2/19/2023,0.114692654,371.75,11.5%
54,2025,1/27/2025,2/23/2025,0.089576547,501.75,9.0%
56,2024,1/29/2024,2/25/2024,0.264241592,460.5,26.4%
57,2023,1/30/2023,2/26/2023,0.094665665,364.25,9.5%
61,2025,2/3/2025,3/2/2025,0.071310116,484.5,7.1%
63,2024,2/5/2024,3/3/2024,0.220647773,452.25,22.1%
64,2023,2/6/2023,3/5/2023,0.103499628,370.5,10.3%
68,2025,2/10/2025,3/9/2025,0.060234244,475.25,6.0%
70,2024,2/12/2024,3/10/2024,0.200937709,448.25,20.1%
71,2023,2/13/2023,3/12/2023,0.086608443,373.25,8.7%
75,2025,2/17/2025,3/16/2025,0.067256637,452.25,6.7%
77,2024,2/19/2024,3/17/2024,0.110019646,423.75,11.0%
78,2023,2/20/2023,3/19/2023,0.079915134,381.75,8.0%
82,2025,2/24/2025,3/23/2025,0.077156744,443.25,7.7%
84,2024,2/26/2024,3/24/2024,0.068137573,411.5,6.8%
85,2023,2/27/2023,3/26/2023,0.025282768,385.25,2.5%
89,2025,3/3/2025,3/30/2025,0.089285714,427.0,8.9%
91,2024,3/4/2024,3/31/2024,0.056603774,392.0,5.7%
92,2023,3/6/2023,4/2/2023,-0.052967454,371.0,-5.3%
96,2025,3/10/2025,4/6/2025,0.129366106,436.5,12.9%
98,2024,3/11/2024,4/7/2024,0.030666667,386.5,3.1%
99,2023,3/13/2023,4/9/2023,-0.067164179,375.0,-6.7%
103,2025,3/17/2025,4/13/2025,0.122772277,425.25,12.3%
105,2024,3/18/2024,4/14/2024,0.016096579,378.75,1.6%
106,2023,3/20/2023,4/16/2023,-0.088073394,372.75,-8.8%
110,2025,3/24/2025,4/20/2025,0.111409396,414.0,11.1%
112,2024,3/25/2024,4/21/2024,0.02124743,372.5,2.1%
113,2023,3/27/2023,4/23/2023,-0.096594427,364.75,-9.7%
117,2025,3/31/2025,4/27/2025,0.085324232,397.5,8.5%
119,2024,4/1/2024,4/28/2024,0.033874382,366.25,3.4%
120,2023,4/3/2023,4/30/2023,-0.102027883,354.25,-10.2%
124,2025,4/7/2025,5/4/2025,0.033837293,359.0,3.4%
126,2024,4/8/2024,5/5/2024,0.022827688,347.25,2.3%
127,2023,4/10/2023,5/7/2023,-0.125563426,339.5,-12.6%
131,2025,4/14/2025,5/11/2025,0.029213483,343.5,2.9%
133,2024,4/15/2024,5/12/2024,0.04296875,333.75,4.3%
134,2023,4/17/2023,5/14/2023,-0.172592114,320.0,-17.3%
138,2025,4/21/2025,5/18/2025,0.0,322.0,0.0%
140,2024,4/22/2024,5/19/2024,0.060955519,322.0,6.1%
141,2023,4/24/2023,5/21/2023,-0.215762274,303.5,-21.6%
145,2025,4/28/2025,5/25/2025,-0.062253743,297.5,-6.2%
147,2024,4/29/2024,5/26/2024,0.106364429,317.25,10.6%
148,2023,5/1/2023,5/28/2023,-0.251305483,286.75,-25.1%
152,2025,5/5/2025,6/1/2025,-0.064784053,281.5,-6.5%
154,2024,5/6/2024,6/2/2024,0.079820628,301.0,8.0%
155,2023,5/8/2023,6/4/2023,-0.254180602,278.75,-25.4%
159,2025,5/12/2025,6/8/2025,-0.126118796,268.5,-12.6%
161,2024,5/13/2024,6/9/2024,0.112217195,307.25,11.2%
162,2023,5/15/2023,6/11/2023,-0.239504474,276.25,-24.0%
166,2025,5/19/2025,6/15/2025,-0.130686518,262.75,-13.1%
168,2024,5/20/2024,6/16/2024,0.109174312,302.25,10.9%
169,2023,5/22/2023,6/18/2023,-0.250859107,272.5,-25.1%
173,2025,5/26/2025,6/22/2025,-0.093023256,263.25,-9.3%
175,2024,5/27/2024,6/23/2024,0.055454545,290.25,5.5%
176,2023,5/29/2023,6/25/2023,-0.244505495,275.0,-24.5%
180,2025,6/2/2025,6/29/2025,-0.077446809,271.0,-7.7%
182,2024,6/3/2024,6/30/2024,0.039823009,293.75,4.0%
183,2023,6/5/2023,7/2/2023,-0.243641232,282.5,-24.4%
187,2025,6/9/2025,7/6/2025,-0.041818182,263.5,-4.2%
189,2024,6/10/2024,7/7/2024,0.007326007,275.0,0.7%
190,2023,6/12/2023,7/9/2023,-0.247933884,273.0,-24.8%
194,2025,6/16/2025,7/13/2025,-0.121185702,252.0,-12.1%
196,2024,6/17/2024,7/14/2024,0.03800905,286.75,3.8%
197,2023,6/19/2023,7/16/2023,-0.221830986,276.25,-22.2%
201,2025,6/23/2025,7/20/2025,-0.126984127,247.5,-12.7%
203,2024,6/24/2024,7/21/2024,0.001766784,283.5,0.2%
204,2023,6/26/2023,7/23/2023,-0.157110946,283.0,-15.7%
208,2025,6/30/2025,7/27/2025,-0.164684355,228.25,-16.5%
210,2024,7/1/2024,7/28/2024,0.030160226,273.25,3.0%
211,2023,7/3/2023,7/30/2023,-0.158604282,265.25,-15.9%
215,2025,7/7/2025,8/3/2025,-0.121435143,238.75,-12.1%
217,2024,7/8/2024,8/4/2024,-0.045654083,271.75,-4.6%
218,2023,7/10/2023,8/6/2023,-0.098178939,284.75,-9.8%
222,2025,7/14/2025,8/10/2025,0.002083333,240.5,0.2%
224,2024,7/15/2024,8/11/2024,-0.187817259,240.0,-18.8%
225,2023,7/17/2023,8/13/2023,0.005957447,295.5,0.6%
229,2025,7/21/2025,8/17/2025,-0.005149331,241.5,-0.5%
231,2024,7/22/2024,8/18/2024,-0.173617021,242.75,-17.4%
232,2023,7/24/2023,8/20/2023,0.036155203,293.75,3.6%
236,2025,7/28/2025,8/24/2025,0.05015674,251.25,5.0%
238,2024,7/29/2024,8/25/2024,-0.199832776,239.25,-20.0%
239,2023,7/31/2023,8/27/2023,0.097247706,299.0,9.7%
243,2025,8/4/2025,8/31/2025,-0.003027245,247.0,-0.3%
245,2024,8/5/2024,9/1/2024,-0.082407407,247.75,-8.2%
246,2023,8/7/2023,9/3/2023,0.010289991,270.0,1.0%
250,2025,8/11/2025,9/7/2025,-0.061797753,250.5,-6.2%
252,2024,8/12/2024,9/8/2024,0.005649718,267.0,0.6%
253,2023,8/14/2023,9/10/2023,0.067336683,265.5,6.7%
257,2025,8/18/2025,9/14/2025,-0.053571429,251.75,-5.4%
259,2024,8/19/2024,9/15/2024,-0.01754386,266.0,-1.8%
260,2023,8/21/2023,9/17/2023,0.097264438,270.75,9.7%
264,2025,8/25/2025,9/21/2025,-0.137271937,248.25,-13.7%
266,2024,8/26/2024,9/22/2024,0.02676182,287.75,2.7%
267,2023,8/28/2023,9/24/2023,0.153292181,280.25,15.3%
271,2025,9/1/2025,9/28/2025,-0.083636364,252.0,-8.4%
273,2024,9/2/2024,9/29/2024,-0.13589945,275.0,-13.6%
274,2023,9/4/2023,10/1/2023,0.690571049,318.25,69.1%
278,2025,9/8/2025,10/5/2025,-0.034001744,277.0,-3.4%
280,2024,9/9/2024,10/6/2024,-0.136295181,286.75,-13.6%
281,2023,9/11/2023,10/8/2023,0.891737892,332.0,89.2%
285,2025,9/15/2025,10/12/2025,0.295187166,302.75,29.5%
287,2024,9/16/2024,10/13/2024,-0.314013206,233.75,-31.4%
288,2023,9/18/2023,10/15/2023,1.15664557,340.75,115.7%
292,2025,9/22/2025,10/19/2025,0.517162471,331.5,51.7%
294,2024,9/23/2024,10/20/2024,-0.377935943,218.5,-37.8%
295,2023,9/25/2023,10/22/2023,1.1953125,351.25,119.5%
299,2025,9/29/2025,10/26/2025,0.43647541,350.5,43.6%
301,2024,9/30/2024,10/27/2024,-0.293777135,244.0,-29.4%
302,2023,10/2/2023,10/29/2023,0.649164678,345.5,64.9%
306,2025,10/6/2025,11/2/2025,0.355212355,351.0,35.5%
308,2024,10/7/2024,11/3/2024,-0.306095111,259.0,-30.6%
309,2023,10/9/2023,11/5/2023,0.547150259,373.25,54.7%
313,2025,10/13/2025,11/9/2025,0.018786127,352.5,1.9%
315,2024,10/14/2024,11/10/2024,-0.122384274,346.0,-12.2%
316,2023,10/16/2023,11/12/2023,0.525145068,394.25,52.5%
320,2025,10/20/2025,11/16/2025,-0.107811491,345.5,-10.8%
322,2024,10/21/2024,11/17/2024,-0.042645241,387.25,-4.3%
323,2023,10/23/2023,11/19/2023,0.478976234,404.5,47.9%
327,2025,10/27/2025,11/23/2025,-0.117094552,352.5,-11.7%
329,2024,10/28/2024,11/24/2024,0.041748206,399.25,4.2%
330,2023,10/30/2023,11/26/2023,0.504416094,383.25,50.4%
334,2025,11/3/2025,11/30/2025,-0.17604712,314.75,-17.6%
336,2024,11/4/2024,12/1/2024,0.042291951,382.0,4.2%
337,2023,11/6/2023,12/3/2023,0.401529637,366.5,40.2%
341,2025,11/10/2025,12/7/2025,-0.194225722,307.0,-19.4%
343,2024,11/11/2024,12/8/2024,0.128053294,381.0,12.8%
344,2023,11/13/2023,12/10/2023,0.31292517,337.75,31.3%
348,2025,11/17/2025,12/14/2025,-0.201602136,299.0,-20.2%
350,2024,11/18/2024,12/15/2024,0.185126582,374.5,18.5%
351,2023,11/20/2023,12/17/2023,0.283248731,316.0,28.3%
355,2025,11/24/2025,12/21/2025,-0.242778542,275.25,-24.3%
357,2024,11/25/2024,12/22/2024,0.179237632,363.5,17.9%
358,2023,11/27/2023,12/24/2023,0.281704782,308.25,28.2%
362,2025,12/1/2025,12/28/2025,-0.22172619,261.5,-22.2%
364,2024,12/2/2024,12/29/2024,0.292307692,336.0,29.2%
365,2023,12/4/2023,12/31/2023,0.224970554,260.0,22.5%
